Name,Intelligence,Strength,Speed,Durability,Power,Combat,Alter Egos,Publisher,Alignment,Gender,Race,Height,Weight,Eye color,Hair color,Skin color,Total Power
Deadman,80,10,35,100,100,45,No,DC Comics,good,Male,Human,6'0 // 183 cm,201 lb // 90 kg,Blue,Black,,370
Deadpool,85,35,50,100,100,100,Yes,Marvel Comics,neutral,Male,Mutant,6'2 // 188 cm,210 lb // 95 kg,Brown,No Hair,,470
Deadshot,80,10,25,30,55,80,Yes,DC Comics,bad,Male,Human,6'1 // 185 cm,202 lb // 91 kg,Brown,Brown,,280
Deathlok,85,35,30,70,40,60,No,Marvel Comics,good,Male,Cyborg,6'4 // 193 cm,395 lb // 178 kg,Brown,Grey,,320
Deathstroke,90,30,35,100,50,90,Yes,DC Comics,neutral,Male,Human,6'4 // 193 cm,225 lb // 101 kg,Blue,White,,395
Demogoblin,80,50,45,35,70,60,No,Marvel Comics,bad,Male,Demon,6'1 // 185 cm,210 lb // 95 kg,Red,No Hair,,340
Destroyer,80,95,60,100,85,70,No,Marvel Comics,bad,Male,,6'2 // 188 cm,850 lb // 383 kg,,,,490
Diamondback,75,20,25,30,45,60,Yes,Marvel Comics,bad,Male,Human,6'4 // 193 cm,200 lb // 90 kg,Brown,Black,,255
Doc Samson,90,80,35,80,40,70,No,Marvel Comics,good,Male,Human / Radiation,6'6 // 198 cm,380 lb // 171 kg,Blue,Green,,395
Doctor Doom,100,35,20,100,100,85,Yes,Marvel Comics,bad,Male,Human,6'7 // 201 cm,415 lb // 187 kg,Brown,Brown,,440
Doctor Doom II,95,75,55,75,80,70,No,Marvel Comics,bad,Male,,6'7 // 201 cm,293 lb // 132 kg,Brown,Brown,,450
Doctor Fate,95,20,25,80,100,50,Yes,DC Comics,good,Male,Human,6'2 // 188 cm,197 lb // 89 kg,Blue,Blond,,370
Doctor Octopus,100,50,35,40,55,65,No,Marvel Comics,bad,Male,Human,5'9 // 175 cm,245 lb // 110 kg,Brown,Brown,,345
Doctor Strange,100,10,15,85,100,60,Yes,Marvel Comics,good,Male,Human,6'2 // 188 cm,180 lb // 81 kg,Grey,Black,,370
Domino,85,10,30,30,50,75,Yes,Marvel Comics,good,Female,Human,5'8 // 173 cm,120 lb // 54 kg,Blue,Black,White,280
Donna Troy,90,90,85,90,85,95,No,DC Comics,good,Female,Amazon,5'9 // 175 cm,140 lb // 63 kg,Blue,Black,,535
Doomsday,90,100,70,100,100,90,No,DC Comics,bad,Male,Alien,8'0 // 244 cm,915 lb // 412 kg,Red,White,,550
Doppelganger,50,65,60,95,70,85,No,Marvel Comics,bad,Male,,6'5 // 196 cm,230 lb // 104 kg,White,No Hair,,425
Dormammu,95,95,85,100,100,80,Yes,Marvel Comics,bad,Male,,6'1 // 185 cm,- lb // 0 kg,Yellow,No Hair,,555
Dr Manhattan,100,100,45,100,100,45,Yes,DC Comics,good,Male,Human / Cosmic,- // 0 cm,- lb // 0 kg,White,No Hair,Blue,490
Drax the Destroyer,80,80,25,85,50,65,Yes,Marvel Comics,good,Male,Human / Altered,6'4 // 193 cm,680 lb // 306 kg,Red,No Hair,Green,385
Ego,95,80,85,100,75,30,Yes,Marvel Comics,bad,Female,,- // 0 cm,- lb // 0 kg,,,,465
Electro,85,10,50,60,70,65,Yes,Marvel Comics,bad,Male,Human,5'11 // 180 cm,165 lb // 74 kg,Blue,Auburn,,340
Elektra,85,15,30,30,60,100,Yes,Marvel Comics,good,Female,Human,5'9 // 175 cm,130 lb // 59 kg,Blue,Black,,320
Elongated Man,90,10,35,90,45,40,Yes,DC Comics,good,Male,,6'1 // 185 cm,178 lb // 80 kg,Blue,Red,,310
Emma Frost,90,65,35,90,100,45,Yes,Marvel Comics,good,Female,,5'10' // 178 cm,144 lb // 65 kg,Blue,Blond,,425
Enchantress,85,15,25,60,100,40,Yes,DC Comics,good,Female,Human,5'6 // 168 cm,126 lb // 57 kg,Blue,Blond,,325
ERG-1,0,0,0,0,0,0,No,DC Comics,good,Male,,- // 0 cm,- lb // 0 kg,,,,240
Etrigan,80,85,20,100,100,50,No,DC Comics,neutral,Male,Demon,6'4 // 193 cm,452 lb // 203 kg,Red,No Hair,Yellow,435
Evil Deadpool,85,35,50,100,100,100,Yes,Marvel Comics,bad,Male,Mutant,6'2 // 188 cm,210 lb // 95 kg,White,Red,,470
Evilhawk,80,35,35,70,85,65,No,Marvel Comics,bad,Male,Alien,6'3 // 191 cm,235 lb // 106 kg,Red,Black,Green,370
Exodus,85,85,30,30,100,70,No,Marvel Comics,bad,Male,Mutant,6'0 // 183 cm,195 lb // 88 kg,Blue,Black,Red,400
